         8.7868e-03, -7.5628e-01,  7.2455e-02,  3.8192e-01,  0.0000e+00,
         4.1815e-01,  0.0000e+00,  4.3180e-03,  3.8630e-01, -9.0828e-01,
        -4.9192e-02,  2.7617e-02,  2.0429e-01, -1.0704e+00,  6.4655e-01,
        -4.1030e-01, -1.9176e-01, -2.1602e+00, -2.2550e-01,  3.3947e-01,
         1.1377e-01, -4.2014e-03, -1.1133e+00,  1.2175e-01,  3.9076e-01,
         1.2003e-01,  0.0000e+00, -2.6028e-01, -6.3137e-01, -4.3601e-01,
        -5.6698e-02,  4.9174e-01,  2.2718e-01,  4.9193e-01,  1.1457e+00,
        -5.8675e-01,  1.5854e+00,  3.8478e-01,  1.4104e+00,  4.1796e-01,
         2.2342e-02, -8.1925e-02,  4.6257e-01, -3.1653e-02,  0.0000e+00,
        -3.9772e+00,  6.5940e-02,  0.0000e+00, -1.8053e-01, -1.4149e-02,
         0.0000e+00, -2.1650e-01, -8.8984e-02, -1.2829e+00, -4.4918e+00,
         2.2149e-01, -1.4121e-01,  2.6849e-02, -2.1814e-01,  1.3666e-01,
         3.2616e-01,  1.9227e-01, -2.6105e-01,  4.9352e-02,  1.2596e-01,
         2.4716e-01,  2.9852e-02,  5.2237e-01,  1.6529e-01,  6.5752e-01,
         0.0000e+00,  2.7350e-01, -2.7434e-01, -7.3135e-02,  0.0000e+00,
         2.2631e-01, -8.2891e-02, -6.5233e-02,  1.6835e-02, -1.1637e-02,
         7.9870e-02,  0.0000e+00,  4.2252e-01, -1.3308e-02, -5.1843e-01,
         7.4178e-02,  6.1051e-02, -2.8067e-01,  4.8776e-02,  1.7864e-02,
        -2.9995e-01,  1.8391e+00, -1.1364e-02, -1.9645e-02,  3.0671e-01,
         2.4552e-02, -8.6320e-03,  0.0000e+00, -5.4308e-01, -3.2793e-01,
        -4.1215e-01,  3.8696e-01, -2.0214e-01, -1.3242e-01, -1.3558e-01,
         2.3102e-01, -9.1488e-01,  2.8117e+00,  1.0526e+00,  6.8106e-01,
         6.8848e-01,  0.0000e+00,  7.0295e-01,  3.9691e-02,  2.5366e-01,
         3.5976e-01, -5.2062e-02,  2.0553e-01,  0.0000e+00, -7.0476e-01,
         0.0000e+00,  2.2763e-01, -8.3343e-02,  1.8381e-01, -5.3936e-01,
         2.1383e+00,  0.0000e+00, -1.2840e-01,  5.8033e-01, -2.8981e+00,
        -1.4379e-01,  0.0000e+00, -4.8946e-03,  1.0951e-01, -7.1152e-01,
         9.2093e-02, -1.2488e+00,  8.2139e-01, -6.5441e-01, -6.9018e-01,
         1.0680e-01,  5.2042e-01,  2.2678e-01,  1.1959e-01,  3.7467e-01,
        -1.8408e+00,  3.5306e-01,  6.6082e-04,  0.0000e+00,  1.6947e-01,
         1.0636e-01, -2.9177e-01,  3.5695e+00,  0.0000e+00,  1.6211e-01,
        -2.6165e-01,  3.9207e-02, -1.6603e+00,  3.0919e+00,  3.1425e+00,
         8.9353e-03,  5.9817e-02,  0.0000e+00, -2.1130e-03,  1.2672e-01,
         2.2307e-01, -9.3924e-01,  1.0654e+00, -3.8591e-01,  0.0000e+00,
         1.4497e-01,  0.0000e+00,  7.3385e-02, -8.9978e-01,  1.0194e-01,
        -3.3224e-02,  0.0000e+00,  0.0000e+00, -4.2587e-01,  8.1634e-02,
         0.0000e+00,  7.0892e-02,  2.5968e-01, -7.8788e-03,  2.4540e-01,
         0.0000e+00,  2.4753e-02,  0.0000e+00,  2.1126e-02, -3.0633e-01,
         1.6091e+00, -2.8051e-02, -1.0683e+00,  1.6879e+00, -6.7508e-01,
         1.5878e+00, -9.8639e-03,  1.8478e-01,  1.4645e-01, -6.0090e-01,
        -8.7271e-01, -1.6021e-01, -7.6175e-02,  1.1512e-01, -2.2734e-01,
         0.0000e+00, -7.4289e-02,  9.0091e-02, -1.9524e-02, -3.4116e-01,
        -3.5436e-02,  2.2907e-02,  0.0000e+00,  2.5143e-01,  3.7262e+00,
         0.0000e+00,  1.8027e+00,  1.9756e-02,  1.9969e-01,  3.2004e-01,
         1.2866e-01,  1.7568e+00,  1.3786e-02,  2.6850e-02,  2.2415e+00,
         8.5933e-02,  0.0000e+00,  1.9461e-04,  5.4364e-01,  3.6300e-01,
        -1.4496e-03,  1.4706e-01,  1.1019e+00, -2.1746e-01, -2.2058e-03,
         4.1296e-01,  4.8330e-02,  8.2888e-01,  2.0386e-01,  2.1094e-01,
        -6.4981e-01, -7.7949e-02,  5.1016e-01,  6.0707e-02,  7.1735e-01,
        -4.0926e-02, -1.1015e-01, -6.3895e-02,  1.7503e-01, -1.0078e-01,
         0.0000e+00, -1.0466e+00, -4.9767e-03, -3.0224e-02, -5.7757e-02,
         0.0000e+00, -3.3241e-02, -1.1509e-01,  3.2729e-01, -7.0582e-02,
         2.8340e+00,  1.5464e-01,  1.4275e-02, -4.7170e-02,  1.8614e+00,
        -1.1001e-01,  4.1497e+00,  2.0306e-01, -2.7720e-01, -3.1649e-02,
         0.0000e+00,  2.2148e+00,  1.4465e+00,  1.6278e-01, -6.2348e-01,
         0.0000e+00, -4.9636e-01, -3.9061e-02, -8.2453e-02, -3.7206e-02,
         5.1114e-01,  0.0000e+00,  7.6387e-03,  3.1928e+00,  6.0807e-02,
         0.0000e+00,  1.6818e+00, -7.9404e-02, -1.3528e-01, -2.5212e-01,
         1.6046e-01,  0.0000e+00, -6.2693e-01,  8.9534e-02,  5.0139e-02,
         1.1730e+00,  7.1190e-01, -1.5704e-02,  1.1083e+00,  1.3062e-01,
        -4.7533e-01,  0.0000e+00, -1.2174e+00,  2.1614e-01, -9.9092e-01,
         2.7968e+00, -1.7756e-01, -2.9985e-02, -2.3173e-02, -5.4511e-02,
        -2.1587e-01,  2.1150e-01,  0.0000e+00, -2.3531e-03, -8.6610e-02,
        -1.4949e+00, -2.3882e-02, -6.3120e-02,  8.6955e-01, -1.1292e-01,
        -1.5874e-02,  5.5536e+00,  0.0000e+00,  3.1778e-01,  0.0000e+00,
        -2.3731e-02,  1.6980e-01, -9.2494e-01,  6.2157e-02,  3.0878e-01,
         0.0000e+00,  2.6858e+00,  1.4613e+00,  0.0000e+00,  0.0000e+00,
         2.5162e-01, -2.4372e-01,  0.0000e+00,  3.7043e-03,  0.0000e+00,
         2.9400e-01,  5.7150e-01,  1.6488e-01, -3.0869e-01,  0.0000e+00,
        -1.7846e-01, -3.5728e-02, -1.6217e-01,  0.0000e+00, -7.9084e-02,
        -1.9450e-02, -1.3532e-01, -9.1954e-02,  8.9869e-01,  0.0000e+00,
        -9.2980e-01, -9.7254e-02, -1.6710e+00,  0.0000e+00,  5.2328e-03,
         1.6220e+00,  1.5979e-02,  7.7920e-01, -1.3432e-01,  7.9269e-02,
        -1.7188e-02, -1.7567e-01,  1.7042e+00,  1.2739e-01,  3.4690e-01,
         0.0000e+00,  5.8597e-02, -9.7380e-01, -1.0100e+00,  0.0000e+00,
         0.0000e+00, -2.1286e-01, -2.8463e-03, -6.1946e-02,  5.8657e-01,
         2.4494e-01, -1.0662e+00, -9.2973e-01, -5.8070e-01, -5.0688e-02,
        -3.5039e-01, -1.5070e-01, -4.7334e-01,  1.0023e-03,  7.5283e-01,
        -4.8463e-02,  0.0000e+00,  2.4444e+00, -5.0514e-01,  3.2448e-01,
         5.3166e-01,  3.6688e-01, -4.9045e-02, -3.2754e-01, -1.3560e-01,
         3.5350e-01, -8.2971e-01, -8.0700e-02, -1.2182e-01, -2.7942e-01,
        -4.2721e-01,  5.7860e-01,  0.0000e+00,  2.5362e-01,  7.5641e-01,
        -1.3346e+00, -2.0708e-02, -1.9006e-01, -5.9805e-02,  6.0661e-01,
         0.0000e+00,  3.2544e-02,  5.2428e-01, -5.6514e-02, -9.2037e-01,
         3.7978e-01,  1.4191e-02,  1.2171e+00, -3.3888e-02,  2.8129e-02,
         3.7896e-02,  1.4718e-01,  2.2468e+00,  6.8317e-01, -4.0144e-01,
         0.0000e+00, -8.5376e-02,  0.0000e+00,  3.3036e-01, -6.3342e-01,
        -1.0700e-01,  6.6458e-01,  2.4886e-01, -6.8029e-01,  3.4196e-01,
         3.9791e-02,  9.8391e-01,  4.3649e-01,  8.5346e-02,  8.1556e-02,
        -7.0025e-02, -1.4456e-01, -1.1401e-02, -2.9119e-01,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  4.3950e-01,
         8.5619e-01, -4.7557e-02,  9.7870e-02, -2.1495e-01, -3.2032e-01,
         1.1803e-01,  1.6686e-01])
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  1.1620e-02],
          [ 4.6015e-01,  3.9415e-01,  3.6653e-01],
          [-1.1809e-01, -8.1547e-02, -1.9502e-02]],

         [[-7.6937e-02, -3.5632e-02,  1.8981e-02],
          [-5.6426e-02, -3.9746e-02,  0.0000e+00],
          [-2.6452e-02, -2.5666e-02,  0.0000e+00]],

         ...,

         [[-1.3907e-01, -1.0209e-01,  1.2108e-03],
          [-8.8428e-02, -6.7838e-02,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00, -6.9524e-04, -8.9813e-04],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 7.8317e-02,  2.4841e-02, -9.9822e-03],
          [ 9.8614e-02,  3.6762e-02,  8.6881e-03],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 5.1488e-02,  3.2631e-01,  2.6189e-02],
          [ 4.6617e-02,  2.7674e-01,  6.2220e-02],
          [ 7.1074e-03,  2.8791e-01,  1.6540e-01]],

         [[ 2.1939e-01,  2.3310e-01,  1.0804e-02],
          [ 5.9519e-01,  6.8256e-01,  3.0102e-01],
          [ 1.3483e-01,  1.0537e-01, -1.3063e-02]],

         ...,

         [[ 1.5033e-01,  3.0960e-01,  3.4505e-01],
          [ 2.3805e-01,  3.8102e-01,  2.8187e-01],
          [ 2.0188e-01,  2.9233e-01,  1.6527e-02]],

         [[ 7.9118e-04, -2.5268e-02,  0.0000e+00],
          [-4.1946e-03, -2.5072e-02,  4.4485e-03],
          [ 3.0426e-02,  3.5258e-02,  1.6477e-02]],

         [[ 1.8871e+00,  2.2205e+00,  1.4187e+00],
          [ 3.3632e-01,  6.2843e-01,  3.9831e-01],
          [ 0.0000e+00,  3.9057e-02,  1.1076e-01]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-3.3879e-02,  9.1553e-03,  0.0000e+00],
          [ 1.7210e-02,  3.0560e-02,  0.0000e+00],
          [-1.5094e-03,  5.6201e-03, -5.6217e-02]],

         [[ 0.0000e+00,  1.3717e-02,  1.1865e-04],
          [ 0.0000e+00,  2.4106e-02, -3.4752e-03],
          [ 0.0000e+00,  3.6420e-02, -2.5522e-04]],

         ...,

         [[ 0.0000e+00,  9.2016e-04,  5.8860e-03],
          [-8.8476e-02, -3.8702e-02,  1.1399e-04],
          [-5.6902e-02, -2.5598e-02,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00, -1.5151e-03],
          [-7.4469e-03,  0.0000e+00, -1.5004e-04],
          [ 2.1384e-03,  0.0000e+00,  2.3042e-03]],

         [[ 0.0000e+00,  1.6508e-03,  3.6533e-03],
          [ 0.0000e+00,  2.4957e-03, -4.6210e-02],
          [-6.5055e-03, -1.7141e-02, -8.6138e-03]]],


        ...,


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-1.8352e-03, -1.4179e-03, -2.7765e-03]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-5.4530e-02, -7.5000e-02, -7.0386e-02],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-3.2111e-03,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 4.6898e-03,  3.8663e-02,  2.8209e-02],
          [ 0.0000e+00,  2.4393e-02,  1.8658e-02],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-2.8257e-02, -1.0558e-01, -2.9223e-02],
          [ 0.0000e+00, -1.0086e-02, -1.5517e-02]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 8.8102e-02,  1.8535e-01,  1.2494e-01],
          [ 1.4573e-01,  1.8539e-01,  1.4306e-01],
          [ 2.6884e-02, -4.3655e-03,  2.7584e-02]],

         [[ 3.1890e-01,  3.9829e-01,  3.6371e-02],
          [ 5.0386e-01,  6.4160e-01,  2.8357e-01],
          [ 7.8064e-01,  9.0542e-01,  5.1721e-01]],

         ...,

         [[ 1.3590e+00,  1.4217e+00,  1.3427e+00],
          [ 1.4192e-02,  9.9524e-03,  6.1301e-02],
          [ 7.8614e-02,  7.1481e-02,  4.2563e-02]],

         [[-2.3002e-03,  5.2472e-03,  1.7840e-02],
          [ 4.2034e-03,  1.7189e-02,  2.8304e-02],
          [ 2.9404e-02,  2.9648e-02,  4.0003e-02]],

         [[ 1.5225e-01,  1.3802e-01,  3.5149e-01],
          [ 1.0904e+00,  9.3435e-01,  7.7810e-01],
          [ 2.2231e-01,  3.6361e-01,  2.7878e-01]]]])
tensor([-1.0259e+00,  5.3593e+00, -1.6052e-01, -9.9397e-01, -8.4290e-02,
         4.4201e+00,  2.8213e+00,  8.9594e-01,  1.7467e+00,  0.0000e+00,
        -6.5778e-02, -6.7490e-01,  8.1033e-01,  5.3672e-01,  1.2108e+00,
         7.1288e-01,  1.7078e+00,  7.3188e-01,  1.3443e+00,  7.1335e-01,
         1.5125e-01,  0.0000e+00,  3.4034e-02,  3.5289e-01, -5.5767e-01,
        -2.7339e-01,  5.5056e-01,  3.0019e-02, -8.3716e-01, -4.7084e+00,
        -4.4672e-03, -5.5629e-01,  2.3272e-02, -1.5703e+00,  2.6136e+00,
        -3.3937e-02, -2.5199e-02,  2.7575e-01,  1.5374e-01,  1.2200e+00,
         1.5557e+00,  2.4540e+00,  1.3367e+00, -1.0359e-03,  4.9367e-02,
        -2.9549e-01, -7.9305e-02, -3.0559e-01, -5.5112e-03, -5.9009e-01,
        -2.1341e-01,  4.8190e+00,  1.2248e-01,  3.0836e-01,  0.0000e+00,
        -2.1489e-02,  1.0075e+00, -9.7706e-02, -1.6424e+00, -3.8496e-01,
         7.1706e-01,  1.4290e+00,  1.2769e-02, -2.6757e+00, -1.5041e-01,
         2.7365e-01,  5.8321e+00,  5.6886e-02, -5.5564e-01,  1.1765e-01,
        -7.9453e-01,  8.8304e-02, -1.0383e-01,  1.2924e+00, -9.5254e-02,
        -4.6643e-01,  1.5822e+00,  3.0630e-01,  2.7137e+00, -4.9563e-01,
         6.5360e-01,  1.8593e-01,  7.0976e-01,  0.0000e+00,  2.1800e-01,
        -1.6331e+00, -6.9593e-03,  1.0555e-01,  1.9916e-01,  5.7768e-01,
        -4.3201e-01, -2.0166e+00,  2.4002e-01, -1.2479e+00,  4.2900e+00,
         3.7906e-02,  1.0667e-01,  8.4161e-01,  2.6311e-02,  2.6132e+00,
        -2.2900e+00,  4.0531e-02, -6.1211e-01, -1.8729e+00, -1.0164e+00,
         1.3560e+00,  8.2241e-03,  1.7783e+00,  1.0824e+00,  3.9029e-02,
        -1.8988e-02,  0.0000e+00,  6.5143e-01, -7.1166e-01,  2.6273e-01,
        -2.3560e+00, -3.3966e-02, -9.6060e-01, -3.5992e-01,  1.7286e-01,
        -1.4269e+00,  2.0842e-01, -1.2258e-01,  1.3975e-01,  5.5302e-01,
         1.1443e-02,  4.9800e-01, -2.0204e-01,  0.0000e+00,  3.7324e-01,
         4.0251e-01, -1.4675e+00,  5.8579e-01,  2.8143e-01,  4.4830e+00,
        -4.9299e-01,  1.3899e+00, -3.8663e-01,  2.2008e-01,  1.5947e+00,
         1.0029e+00, -5.1022e-01,  1.8041e-01,  3.2558e-01,  7.8928e-01,
        -2.5123e-02, -8.6270e-02,  0.0000e+00,  1.5095e-01,  6.3824e-01,
        -3.6776e-02, -1.8597e-01, -3.8304e-02,  0.0000e+00, -4.0475e-01,
         8.8188e-01,  6.0161e-01, -2.6300e-01,  3.6776e-02,  5.8503e-01,
        -8.2407e-01, -5.3856e-02,  1.0650e+00,  7.7495e-01,  5.7929e-01,
         1.4759e-01,  5.3600e-01,  0.0000e+00, -1.7116e-02, -2.0690e+00,
         2.8033e-01, -1.5133e-01,  1.1496e+00,  2.8662e-01, -1.1748e-01,
         7.1191e-01, -5.9202e-01, -8.8779e-01, -5.4900e-01, -2.8057e-01,
        -1.4458e-02, -4.8555e-01, -3.0003e+00,  4.9968e-02,  3.2264e+00,
        -2.0632e+00, -7.0890e-01, -6.2287e-02,  2.2843e-02, -1.0719e-01,
        -3.7569e-01, -2.6079e-01, -9.2713e-02,  5.5852e-01, -2.0617e+00,
        -5.9653e-01, -6.5600e-02,  1.9985e-01, -1.6404e-02, -3.5098e-01,
         3.1729e-02,  6.5787e-03,  2.8887e-01, -3.8715e+00,  8.0425e-02,
        -1.7466e-01, -1.1338e-01, -2.1029e+00,  1.4124e+00, -4.1331e-01,
        -2.6040e+00,  2.9997e-01, -2.8004e+00,  3.9990e-01,  1.1966e+00,
         2.1828e+00, -9.0758e-01,  1.2422e+00,  7.1786e-01, -1.3053e+00,
        -2.4209e-01,  1.9715e-01,  4.1464e-01, -4.6624e-01, -1.0807e+00,
        -3.5614e-02,  1.6647e+00,  1.7268e-01,  9.3018e-02, -6.7034e-01,
         3.7776e+00,  7.5958e-01,  3.9288e+00,  2.2112e-01,  0.0000e+00,
         2.7228e-01, -5.3719e-01,  2.5905e-02,  2.5026e-01, -3.3337e-01,
        -1.0065e+00, -8.7580e-01, -4.4845e-02,  2.6369e-01,  5.3750e-01,
        -1.4812e-02, -1.9327e-02,  1.1022e+00, -2.8945e+00, -1.8806e-01,
        -3.7793e-01,  7.3948e-01,  4.0447e-02,  7.6148e-02,  0.0000e+00,
        -3.7485e-02, -1.3720e+00,  1.4205e-01,  3.1256e+00,  2.2533e+00,
        -1.1326e+00,  1.3842e+00,  9.7647e-01, -1.0615e+00,  1.1131e+00,
         5.4595e-01,  3.6580e+00,  8.9839e-01,  3.4346e-01, -1.6603e+00,
        -3.0109e-01,  1.7699e+00,  2.2744e+00,  1.3986e-01,  1.1437e+00,
         1.6103e+00, -3.7844e-01,  2.6179e-01,  2.7660e-01,  9.3780e-02,
         1.7413e+00, -3.1190e-01, -1.2226e-01,  6.4032e+00, -4.8349e-01,
         1.7343e-01,  9.3371e-01,  0.0000e+00, -5.9295e-01,  1.8444e+00,
        -1.3437e+00, -3.2969e-01,  2.5713e-01, -2.1525e-01,  1.7228e-01,
         8.0886e-01,  4.4412e+00,  6.4187e-01,  3.0202e+00, -2.5016e-01,
         3.9807e-01,  3.8897e-01,  1.1323e+00,  4.3114e-02, -3.4018e-01,
        -6.0164e-02, -8.2155e-01,  4.7202e-01,  5.1621e-02,  1.0052e+01,
         8.7429e-01,  2.4910e+00, -4.9435e-01,  1.1373e-01, -2.3123e-02,
         2.3418e+00, -6.1280e-01,  1.6130e+00, -3.5948e-02,  7.8334e-02,
        -4.9010e-01,  0.0000e+00, -1.5020e+00,  8.9779e-03,  9.5964e-01,
        -4.8197e-01, -1.2809e-01,  1.8098e+00,  0.0000e+00, -9.3659e-01,
         4.8658e+00, -2.0197e-02,  3.3068e-02,  1.1119e+00,  0.0000e+00,
         0.0000e+00, -1.2630e-02,  1.7758e+00, -9.9101e-01,  2.5763e-02,
        -4.1408e-01, -4.2574e-01,  4.0897e+00,  5.1958e-02, -1.7864e+00,
        -1.0032e-02,  1.2543e-01,  3.5038e-01, -3.6190e-02,  1.0098e-01,
         7.2980e-02, -3.2037e-01,  1.2510e-01,  2.4946e-02, -1.2600e-01,
        -3.0215e+00,  0.0000e+00, -8.3966e-01, -6.6272e-02,  0.0000e+00,
         5.2250e-01, -3.2348e+00,  3.6263e-02,  1.2204e+00,  9.4800e-02,
        -4.0101e-01, -5.0552e-02,  3.1648e-01,  2.2976e-02,  3.5118e-01,
        -3.5575e-02,  4.3747e-01,  4.4158e+00, -2.3664e-01, -4.1797e-01,
         2.1797e-02,  3.9220e-02,  9.0877e-03, -6.7756e-01,  5.5599e-01,
         2.9215e+00,  5.1523e+00, -5.9073e-01, -1.6196e-01,  1.2060e+00,
        -5.8358e-02, -7.6169e-03,  1.6271e+00, -5.5933e-02,  2.7922e-02,
        -2.2096e+00,  1.4817e+00,  1.4939e-01,  2.8487e-01,  1.6580e-01,
         6.2468e-02,  2.0815e-01, -3.6697e-01, -2.2721e-01, -7.5110e-01,
         0.0000e+00,  8.3571e-01, -2.3476e-01,  1.1129e+00,  8.0983e-01,
         1.7092e+00,  1.6532e+00,  2.1679e-02,  1.4308e-01, -5.2251e-01,
         6.7561e-02, -1.1658e+00,  2.2919e-01, -1.9588e-01, -3.9366e-02,
        -1.6112e-01,  1.8036e-01,  0.0000e+00, -3.6086e-02,  4.9425e-01,
         1.3466e-01, -5.3765e-02, -1.8888e+00,  1.2794e-01, -6.1086e-01,
         9.7059e-01,  3.7245e-02, -1.1281e+00, -1.2772e-01,  1.5973e+00,
         1.0361e+01, -1.7829e-02, -3.5680e-01, -2.3363e+00, -2.1322e+00,
        -1.3109e-01, -4.2452e-01,  3.9339e-01,  1.6849e-02,  2.0010e-03,
        -4.2107e-01,  0.0000e+00,  2.2318e-01,  8.7807e-01,  6.8594e-01,
         1.9544e-02,  1.9494e+00,  4.0812e-01, -2.9153e-01, -1.0766e+00,
         2.6360e+00, -2.0696e-02, -1.9090e+00, -3.0588e-01,  0.0000e+00,
        -4.3721e-01, -1.0317e+00, -7.1958e-01,  0.0000e+00,  4.1581e+00,
        -1.5764e-01,  1.3405e-01, -1.0884e+00, -1.2033e+00,  2.7399e+00,
         0.0000e+00, -1.7148e+00,  1.1472e-01,  1.6404e-01, -2.6051e+00,
         2.3865e+00,  5.2526e-01,  0.0000e+00,  1.0658e+00,  1.3183e+00,
         1.3252e-01,  1.5379e+00, -1.4681e-01, -1.1087e-01, -1.1739e-01,
         1.1813e+00,  3.0508e-01,  5.7243e-01, -1.3092e-01, -1.9332e-02,
        -1.7548e+00, -2.0876e-01,  0.0000e+00, -1.1375e+00,  3.1379e-02,
         1.0491e+00, -1.4794e-01, -2.0897e-01, -4.5071e-01, -8.7570e-02,
         0.0000e+00, -4.0857e-02, -9.5634e-02,  2.6212e-01, -2.7591e-01,
        -4.8309e-01,  1.1352e+00,  4.3766e-01, -1.2340e+00,  9.8020e-01,
        -7.3597e-02,  3.5375e-01, -5.2570e-01, -5.6564e-01, -2.2129e-02,
        -5.8120e-02,  3.2420e+00])
tensor([[[[ 0.0000e+00, -2.1379e-03,  0.0000e+00],
          [-3.5559e-02, -5.3684e-02, -9.6659e-02],
          [-2.8731e-01, -2.1846e-01, -1.8636e-01]],

         [[-4.0294e-01, -2.3705e-01, -2.3856e-01],
          [-3.1125e-01, -2.9555e-01, -6.0813e-01],
          [-2.0999e-01, -2.2557e-01, -3.9961e-01]],

         [[ 1.8233e-01,  1.1219e-01, -4.4892e-03],
          [ 2.5850e-01,  1.9019e-01,  2.7381e-02],
          [ 1.5152e-01,  1.4038e-01,  3.1152e-02]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-7.8341e-03,  1.1610e-02,  6.6773e-03],
          [ 1.5081e-02,  1.9696e-02,  1.1473e-02]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-3.5123e-01, -3.2946e-01, -4.6638e-01],
          [-9.6952e-02, -3.4789e-01, -9.3218e-01],
          [-2.9257e-02, -3.5846e-01, -9.0911e-01]]],


        [[[ 7.9673e-03,  7.0015e-03,  1.4399e-03],
          [ 2.7773e-03, -4.3767e-03, -6.2440e-03],
          [ 1.2486e-05, -8.4764e-03, -7.2073e-03]],

         [[ 8.9010e-04, -1.5188e-03, -1.2007e-03],
          [ 2.2371e-03,  0.0000e+00, -8.8496e-03],
          [ 8.3219e-05,  1.7256e-03,  1.4204e-02]],

         [[ 1.4855e-03, -3.6188e-03,  0.0000e+00],
          [ 0.0000e+00, -5.9527e-03,  0.0000e+00],
          [ 0.0000e+00, -1.3687e-03,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00, -5.3751e-04, -6.9512e-03],
          [ 1.7088e-05, -2.6100e-03, -7.6799e-03],
          [ 0.0000e+00,  1.9727e-03,  1.1634e-02]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 2.3682e-02,  1.1037e-02,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00, -6.5885e-04],
          [-2.7188e-01, -1.9179e-01, -1.3426e-01]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
